Log file open, 02/11/23 14:41:41
[2023.02.11-05.42.15:708][  0]LogSlate: Took 0.002862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.11-05.42.15:709][  0]LogSlate: Took 0.000400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-05.42.15:714][  0]LogSlate: Took 0.005301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.11-05.42.15:729][  0]LogViewport: Scene viewport resized to 1114x597, mode Windowed.
[2023.02.11-05.42.15:750][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2023.02.11-05.42.15:750][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.11-05.42.16:641][  0]LogStall: Startup...
[2023.02.11-05.42.16:643][  0]LogStall: Startup complete.
[2023.02.11-05.42.16:680][  0]LogLoad: (Engine Initialization) Total time: 36.81 seconds
[2023.02.11-05.42.16:680][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.11-05.42.17:358][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.11-05.42.17:668][  1]LogAssetRegistry: Asset discovery search completed in 25.2702 seconds
[2023.02.11-05.42.17:694][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000417 seconds (updated 0 objects)
[2023.02.11-05.42.17:709][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 3.610052 sec, no shader worker used.
[2023.02.11-05.42.17:849][  2]LogSlate: Took 0.000733 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-05.42.21:739][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.11-05.42.21:743][386]LogStall: Shutdown...
[2023.02.11-05.42.21:746][386]LogStall: Shutdown complete.
[2023.02.11-05.42.21:788][386]LogSlate: Window 'Castella - 언리얼 에디터' being destroyed
[2023.02.11-05.42.21:852][387]Cmd: QUIT_EDITOR
[2023.02.11-05.42.21:852][387]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.11-05.42.21:859][387]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.11-05.42.21:859][387]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.11-05.42.21:860][387]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.11-05.42.21:862][387]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.42.21:865][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.42.21:875][387]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.11-05.42.21:879][387]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.11-05.42.22:025][387]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.11-05.42.22:025][387]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.11-05.42.22:025][387]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2023.02.11-05.42.22:029][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.11-05.42.22:030][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.11-05.42.22:034][387]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.11-05.42.22:037][387]LogExit: Preparing to exit.
[2023.02.11-05.42.22:814][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.11-05.42.23:667][387]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.11-05.42.23:683][387]LogExit: Editor shut down
[2023.02.11-05.42.23:718][387]LogExit: Transaction tracking system shut down
[2023.02.11-05.42.23:896][387]LogExit: Object subsystem successfully closed.
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: ================================================
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: Total job queries 2, among them cache hits 0 (0.00%)
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: Tracking 2 distinct input hashes that result in 2 distinct outputs (100.00%)
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.11-05.42.23:901][387]LogShaderCompilers: Display: ================================================
[2023.02.11-05.42.24:007][387]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.11-05.42.24:020][387]LogVirtualization: UE::Virtualization was shutdown
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1277)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1275)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1273)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module SceneOutliner (1271)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module AddContentDialog (1269)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1268)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module StatusBar (1265)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1263)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1261)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module AutomationWorker (1259)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module SteamVREditor (1257)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module OculusMR (1255)
[2023.02.11-05.42.24:118][387]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1253)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module SunPosition (1251)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1249)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module OpenXRInput (1247)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1245)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1243)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1241)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1239)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1237)
[2023.02.11-05.42.24:119][387]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1235)
[2023.02.11-05.42.24:121][387]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1233)
[2023.02.11-05.42.24:121][387]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1231)
[2023.02.11-05.42.24:122][387]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1229)
[2023.02.11-05.42.24:122][387]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1227)
[2023.02.11-05.42.24:122][387]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1225)
[2023.02.11-05.42.24:122][387]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1224)
[2023.02.11-05.42.24:122][387]LogModuleManager: Shutting down and abandoning module PlanarCut (1221)
[2023.02.11-05.42.24:122][387]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1219)
[2023.02.11-05.42.24:122][387]LogModuleManager: Shutting down and abandoning module CharacterAI (1217)
[2023.02.11-05.42.24:122][387]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1215)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1213)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1211)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module WebMMedia (1209)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1207)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1205)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1203)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1201)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1199)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (1197)
[2023.02.11-05.42.24:123][387]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1195)
[2023.02.11-05.42.24:124][387]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1194)
[2023.02.11-05.42.24:124][387]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1191)
[2023.02.11-05.42.24:124][387]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1189)
[2023.02.11-05.42.24:124][387]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1187)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (1185)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (1183)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1181)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1179)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module HAPMedia (1177)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1175)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1173)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module AppleProResMedia (1171)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (1169)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (1167)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1165)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module BspMode (1163)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module GeometryMode (1161)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1159)
[2023.02.11-05.42.24:125][387]LogModuleManager: Shutting down and abandoning module IKRigEditor (1157)
[2023.02.11-05.42.24:127][387]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1155)
[2023.02.11-05.42.24:128][387]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1153)
[2023.02.11-05.42.24:129][387]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1151)
[2023.02.11-05.42.24:129][387]LogModuleManager: Shutting down and abandoning module TakesCore (1149)
[2023.02.11-05.42.24:129][387]LogModuleManager: Shutting down and abandoning module RemoteControlMultiUser (1147)
[2023.02.11-05.42.24:129][387]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1145)
[2023.02.11-05.42.24:130][387]LogModuleManager: Shutting down and abandoning module SmartSnapping (1143)
[2023.02.11-05.42.24:130][387]LogModuleManager: Shutting down and abandoning module SessionServices (1141)
[2023.02.11-05.42.24:130][387]LogModuleManager: Shutting down and abandoning module MeshPaint (1139)
[2023.02.11-05.42.24:130][387]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (1137)
[2023.02.11-05.42.24:131][387]LogModuleManager: Shutting down and abandoning module PlacementMode (1136)
[2023.02.11-05.42.24:131][387]LogModuleManager: Shutting down and abandoning module FoliageEdit (1133)
[2023.02.11-05.42.24:132][387]LogModuleManager: Shutting down and abandoning module LandscapeEditor (1131)
[2023.02.11-05.42.24:134][387]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (1129)
[2023.02.11-05.42.24:134][387]LogModuleManager: Shutting down and abandoning module ActorPickerMode (1127)
[2023.02.11-05.42.24:134][387]LogModuleManager: Shutting down and abandoning module ViewportSnapping (1125)
[2023.02.11-05.42.24:134][387]LogModuleManager: Shutting down and abandoning module ViewportInteraction (1123)
[2023.02.11-05.42.24:134][387]LogModuleManager: Shutting down and abandoning module ClothPainter (1121)
[2023.02.11-05.42.24:135][387]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (1120)
[2023.02.11-05.42.24:136][387]LogModuleManager: Shutting down and abandoning module LogVisualizer (1117)
[2023.02.11-05.42.24:137][387]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (1115)
[2023.02.11-05.42.24:137][387]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (1113)
[2023.02.11-05.42.24:137][387]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1112)
[2023.02.11-05.42.24:138][387]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (1110)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (1107)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (1105)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (1103)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (1101)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module AnimationSettings (1099)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (1097)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module CSVtoSVG (1095)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (1093)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module EditorConfig (1091)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (1089)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module EditorFramework (1087)
[2023.02.11-05.42.24:456][387]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (1085)
[2023.02.11-05.42.24:457][387]LogModuleManager: Shutting down and abandoning module TraceInsights (1083)
[2023.02.11-05.42.24:460][387]MemoryProfiler: Shutdown
[2023.02.11-05.42.24:462][387]NetworkingProfiler: Shutdown
[2023.02.11-05.42.24:462][387]LoadingProfiler: Shutdown
[2023.02.11-05.42.24:462][387]TimingProfiler: Shutdown
[2023.02.11-05.42.24:464][387]LogModuleManager: Shutting down and abandoning module TraceServices (1082)
[2023.02.11-05.42.24:465][387]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (1079)
[2023.02.11-05.42.24:465][387]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (1078)
[2023.02.11-05.42.24:466][387]LogModuleManager: Shutting down and abandoning module InputBindingEditor (1075)
[2023.02.11-05.42.24:466][387]LogModuleManager: Shutting down and abandoning module MergeActors (1073)
[2023.02.11-05.42.24:466][387]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (1071)
[2023.02.11-05.42.24:466][387]LogModuleManager: Shutting down and abandoning module LocalizationService (1070)
[2023.02.11-05.42.24:467][387]LogModuleManager: Shutting down and abandoning module HardwareTargeting (1067)
[2023.02.11-05.42.24:467][387]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (1065)
