Log file open, 02/09/23 21:31:28
[2023.02.09-13.52.36:744][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.09-13.52.36:748][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-13.52.36:894][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_Morph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_Morph.uasset" SILENT=true
[2023.02.09-13.52.36:897][670]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_Morph
[2023.02.09-13.52.36:898][670]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_MorphFA2A36884962AE63459ACA92537990DB.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_Morph.uasset'
[2023.02.09-13.52.36:905][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 42.0 sec)
[2023.02.09-13.52.36:915][670]AssetCheck: New page: 에셋 저장:  MT_Morph
[2023.02.09-13.52.36:915][670]LogContentValidation: Display: /Script/Engine.Material /Game/TempDirectory/MT_Morph.MT_Morph 유효성 검사 중
[2023.02.09-13.52.41:331][136]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.52.41:331][136]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.41:331][136]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.41:331][136]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.41:425][139]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.41:425][139]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.41:425][139]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.41:425][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.41:425][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.41:425][139]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.52.43:784][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.09-13.52.45:028][485]LogMaterialEditor: Saving and Compiling material MT_Morph
[2023.02.09-13.52.45:569][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.09-13.52.45:733][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.09-13.52.45:745][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-13.52.47:837][485]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.09-13.52.50:277][485]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002037s (2.442072s overbudget)
[2023.02.09-13.52.50:321][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_Morph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_Morph.uasset" SILENT=true
[2023.02.09-13.52.50:325][485]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_Morph
[2023.02.09-13.52.50:326][485]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_MorphE647611C461FF079F48473BF313E93F5.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_Morph.uasset'
[2023.02.09-13.52.50:331][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.58 sec (total: 46.6 sec)
[2023.02.09-13.52.50:345][485]AssetCheck: New page: 에셋 저장:  MT_Morph
[2023.02.09-13.52.50:345][485]LogContentValidation: Display: /Script/Engine.Material /Game/TempDirectory/MT_Morph.MT_Morph 유효성 검사 중
[2023.02.09-13.52.50:346][485]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.50:346][485]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.50:346][485]MaterialEditorStats: MaxSampler: 267 instructions
[2023.02.09-13.52.50:346][485]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.09-13.52.50:346][485]MaterialEditorStats: Texture samplers: 4/16
[2023.02.09-13.52.50:346][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.50:346][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.50:346][485]MaterialEditorStats: Shader Count: 63
[2023.02.09-13.52.55:696][ 14]LogD3D12RHI: Creating RTPSO with 221 shaders (221 cached, 0 new) took 31.96 ms. Compile time 0.03 ms, link time 31.88 ms.
[2023.02.09-13.53.04:104][968]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.53.04:104][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.53.04:105][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.53.04:105][968]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.53.04:218][971]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.53.04:218][971]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.53.04:218][971]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.53.04:218][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.53.04:218][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.53.04:218][971]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.53.06:099][158]LogMaterialEditor: Applying material MT_Morph
[2023.02.09-13.53.06:636][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.09-13.53.06:803][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.09-13.53.28:829][538]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.53.28:829][538]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.53.28:829][538]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.53.28:829][538]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.53.47:446][508]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.53.47:446][508]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.53.47:446][508]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.53.47:446][508]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.53.47:446][508]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.53.47:446][508]MaterialEditorStats: Shader Count: 13
[2023.02.09-13.54.12:096][  2]LogMaterialEditor: Applying material MT_Morph
[2023.02.09-13.54.12:723][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: ================================================
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Total job queries 4659, among them cache hits 3395 (72.87%)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Tracking 1250 distinct input hashes that result in 653 distinct outputs (52.24%)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: RAM used: 9.38 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.15%
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Shaders Compiled: 836
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Jobs assigned 836, completed 836 (100.00%)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Average time worker was idle: 28.89 s
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Time job spent in pending queue: average 1.68 s, longest 7.01 s
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 1.66 s
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Job life time (pending + execution): average 2.31 s, max 8.04
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 103.38 s
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Jobs were issued in 836 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Average processing rate: 8.09 jobs/sec
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Total thread time: 375.83 s
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Total thread preprocess time: 21.33 s
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Effective parallelization: 3.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   24 times, average 1.13 sec, max 1.41 sec, min 1.01 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    8 times, average 1.10 sec, max 1.17 sec, min 1.03 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.02 sec, max 1.11 sec, min 0.96 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   21 times, average 1.00 sec, max 1.20 sec, min 0.87 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    8 times, average 1.00 sec, max 1.07 sec, min 0.92 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.76% of total time (compiled   59 times, average 0.56 sec, max 0.73 sec, min 0.40 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.73% of total time (compiled   59 times, average 0.49 sec, max 0.59 sec, min 0.41 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 7.19% of total time (compiled   24 times, average 1.13 sec, max 1.41 sec, min 1.01 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.93% of total time (compiled   50 times, average 0.45 sec, max 0.52 sec, min 0.37 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.57% of total time (compiled   21 times, average 1.00 sec, max 1.20 sec, min 0.87 sec)
[2023.02.09-13.54.12:860][  2]LogShaderCompilers: Display: ================================================
[2023.02.09-13.54.12:946][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.09-13.54.24:543][326]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.09-13.54.27:614][652]Cmd: DELETE
[2023.02.09-13.54.27:614][652]Cmd: ACTOR DELETE
[2023.02.09-13.54.27:615][652]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.09-13.54.27:649][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-13.54.27:658][652]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.09-13.54.32:739][204]Cmd: TRANSACTION UNDO
[2023.02.09-13.54.32:739][204]LogEditorTransaction: Undo R 편집
[2023.02.09-13.54.32:807][204]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-13.54.34:459][298]Cmd: TRANSACTION UNDO
[2023.02.09-13.54.34:459][298]LogEditorTransaction: Undo G 편집
[2023.02.09-13.54.34:528][298]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-13.54.35:740][377]Cmd: TRANSACTION UNDO
[2023.02.09-13.54.35:740][377]LogEditorTransaction: Undo B 편집
[2023.02.09-13.54.35:809][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-13.54.40:222][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.09-13.54.40:228][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-13.54.40:246][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-13.54.40:278][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.09-13.54.40:290][861]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-13.54.40:290][861]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light97DCDACD4489DB6E493E8D81FD2CF9FD.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-13.54.40:303][861]LogFileHelpers: Saving map 'TestMap_Light' took 0.057
[2023.02.09-13.54.40:310][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_MorphSoruce" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_MorphSoruce.uasset" SILENT=true
[2023.02.09-13.54.40:341][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.09-13.54.40:372][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.09-13.54.40:375][861]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_MorphSoruce
[2023.02.09-13.54.40:376][861]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_MorphSoruceADF9F74449ECF58ED181C7B18E49F1A4.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_MorphSoruce.uasset'
[2023.02.09-13.54.40:502][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_Morph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_Morph.uasset" SILENT=true
[2023.02.09-13.54.40:505][861]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_Morph
[2023.02.09-13.54.40:506][861]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_Morph6190086344E3246893AD5EBB1E21150D.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_Morph.uasset'
[2023.02.09-13.54.40:511][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 46.8 sec)
[2023.02.09-13.54.40:522][861]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-13.54.40:522][861]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-13.54.40:522][861]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TempDirectory/MT_MorphSoruce.MT_MorphSoruce 유효성 검사 중
[2023.02.09-13.54.40:522][861]LogContentValidation: Display: /Script/Engine.Material /Game/TempDirectory/MT_Morph.MT_Morph 유효성 검사 중
[2023.02.09-13.54.40:522][861]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.54.40:522][861]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.54.40:522][861]MaterialEditorStats: MaxSampler: 301 instructions
[2023.02.09-13.54.40:522][861]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.09-13.54.40:522][861]MaterialEditorStats: Texture samplers: 4/16
[2023.02.09-13.54.40:522][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.54.40:522][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.54.40:522][861]MaterialEditorStats: Shader Count: 115
[2023.02.09-13.55.04:016][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-13.55.04:032][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-13.55.04:065][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.09-13.55.04:079][346]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-13.55.04:079][346]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightD83EECD241976B6A9B9FBE8876598B3A.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-13.55.04:092][346]LogFileHelpers: Saving map 'TestMap_Light' took 0.060
[2023.02.09-13.55.04:100][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 46.9 sec)
[2023.02.09-13.55.04:108][346]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.09-13.55.04:108][346]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-13.55.40:813][412]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.55.40:813][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.55.40:813][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.55.40:813][412]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.55.40:845][414]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.55.40:845][414]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.55.40:845][414]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.55.40:845][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.55.40:845][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.55.40:845][414]MaterialEditorStats: Shader Count: 10
[2023.02.09-13.55.41:177][440]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.55.41:177][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.55.41:177][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.55.41:177][440]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.55.41:208][442]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.55.41:208][442]MaterialEditorStats: Base pass vertex shader: 269 instructions
