Log file open, 02/12/23 19:06:20
[2023.02.12-10.38.57:680][364]LogPlayLevel: PIE: World Init took: (0.000520s)
[2023.02.12-10.38.57:721][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.12-10.38.57:724][364]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-10.38.57:724][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-10.38.57:724][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-10.38.57:724][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-10.38.57:724][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-10.38.57:724][364]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-10.38.57:724][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-10.38.57:724][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-10.38.57:724][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-10.38.57:724][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-10.38.57:724][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-10.38.57:724][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-10.38.57:726][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-10.38.57:779][364]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.12-10.38.57:780][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-10.38.57:780][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-10.38.57:780][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-10.38.57:780][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-10.38.57:780][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-10.38.57:782][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-10.38.57:782][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-10.38.57:782][364]LogInit: FAudioDevice initialized.
[2023.02.12-10.38.57:782][364]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap_Light'.
[2023.02.12-10.38.57:782][364]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.12-10.38.57:783][364]LogLoad: Game class is 'GameModeBase'
[2023.02.12-10.38.57:784][364]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.12-19.38.57
[2023.02.12-10.38.57:784][364]LogWorld: Bringing up level for play took: 0.000702
[2023.02.12-10.38.57:787][364]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.12-10.38.57:787][364]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.12-10.38.57:787][364]PIE: 서버가 로그인했습니다.
[2023.02.12-10.38.57:788][364]PIE: 에디터에서 플레이 총 시작 시간 0.111초입니다.
[2023.02.12-10.38.57:794][364]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.12-10.38.57:794][364]LogRemoteSession: Started listening on port 2049
[2023.02.12-10.39.09:949][754]LogScript: Warning: Script Msg: BP_MaskAnimActor_ver2_C_3 DelayStart SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.12-10.39.09:949][754]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.ExecuteUbergraph_BP_MaskAnimActor_ver2

[2023.02.12-10.39.09:949][754]LogScript: Warning: Script Msg: BP_SimpleMorph_C_1 StartMorph SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.12-10.39.09:949][754]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph_C.ExecuteUbergraph_BP_SimpleMorph

[2023.02.12-10.39.13:114][119]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.12-10.39.13:114][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.39.13:114][119]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.12-10.39.13:115][119]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.12-10.39.13:115][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-10.39.13:124][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-10.39.13:130][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-10.39.13:171][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.39.13:171][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-10.39.13:173][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-10.39.13:179][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.12-10.39.13:208][120]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.12-10.39.34:527][605]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.12-10.39.34:535][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-10.39.34:535][605]PIE: New page: SIE 세션: TestMap_Light (2023. 2. 13. 오전 4:39:34)
[2023.02.12-10.39.34:535][605]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.12-10.39.34:538][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002994s)
[2023.02.12-10.39.34:538][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.003015s)
[2023.02.12-10.39.34:538][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.39.34:538][605]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.12-10.39.34:538][605]LogPlayLevel: PIE: World Init took: (0.000480s)
[2023.02.12-10.39.34:578][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.12-10.39.34:582][605]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.12-10.39.34:582][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-10.39.34:582][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-10.39.34:582][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-10.39.34:582][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-10.39.34:582][605]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-10.39.34:582][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-10.39.34:582][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-10.39.34:582][605]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-10.39.34:582][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-10.39.34:582][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-10.39.34:582][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-10.39.34:585][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-10.39.34:635][605]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.12-10.39.34:635][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-10.39.34:635][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-10.39.34:635][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-10.39.34:636][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.12-10.39.34:636][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.12-10.39.34:638][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.12-10.39.34:638][605]LogInit: FAudioDevice initialized.
[2023.02.12-10.39.34:638][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.12-10.39.34:638][605]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap_Light'.
[2023.02.12-10.39.34:638][605]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.12-10.39.34:640][605]LogLoad: Game class is 'GameModeBase'
[2023.02.12-10.39.34:640][605]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.12-19.39.34
[2023.02.12-10.39.34:640][605]LogWorld: Bringing up level for play took: 0.000691
[2023.02.12-10.39.34:642][605]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.12-10.39.34:642][605]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.12-10.39.34:643][605]PIE: 서버가 로그인했습니다.
[2023.02.12-10.39.34:644][605]PIE: 에디터에서 플레이 총 시작 시간 0.109초입니다.
[2023.02.12-10.39.34:650][605]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.12-10.39.34:650][605]LogRemoteSession: Started listening on port 2049
[2023.02.12-10.39.36:673][837]LogScript: Warning: Script Msg: BP_MaskAnimActor_ver2_C_3 DelayStart SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.12-10.39.36:673][837]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.ExecuteUbergraph_BP_MaskAnimActor_ver2

[2023.02.12-10.39.36:673][837]LogScript: Warning: Script Msg: BP_SimpleMorph_C_1 StartMorph SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.12-10.39.36:673][837]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph_C.ExecuteUbergraph_BP_SimpleMorph

[2023.02.12-10.39.37:568][944]LogScript: Warning: Script Msg: BP_MaskAnimActor_ver2_C_3 DelayStart SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.12-10.39.37:568][944]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.ExecuteUbergraph_BP_MaskAnimActor_ver2

[2023.02.12-10.39.37:568][944]LogScript: Warning: Script Msg: BP_SimpleMorph_C_1 StartMorph SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.12-10.39.37:568][944]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph_C.ExecuteUbergraph_BP_SimpleMorph

[2023.02.12-10.39.44:992][817]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.02.12-10.39.48:343][204]LogScript: Warning: Script Msg: BP_MaskAnimActor_ver2_C_3 DelayStart SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.12-10.39.48:343][204]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.ExecuteUbergraph_BP_MaskAnimActor_ver2

[2023.02.12-10.39.48:343][204]LogScript: Warning: Script Msg: BP_SimpleMorph_C_1 StartMorph SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.12-10.39.48:343][204]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph_C.ExecuteUbergraph_BP_SimpleMorph

[2023.02.12-10.39.53:109][763]Cmd: SELECT NONE
[2023.02.12-10.39.54:454][906]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.12-10.39.54:454][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.39.54:454][906]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.12-10.39.54:454][906]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.12-10.39.54:454][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-10.39.54:474][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-10.39.54:481][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-10.39.54:522][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.39.54:522][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-10.39.54:524][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-10.39.54:529][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.12-10.39.54:593][907]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.12-10.39.59:318][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.12-10.39.59:324][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.39.59:341][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.39.59:377][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.12-10.39.59:393][447]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.39.59:394][447]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightE3C425BD41014C84FAE30F935BFEE791.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.39.59:406][447]LogFileHelpers: Saving map 'TestMap_Light' took 0.065
[2023.02.12-10.39.59:411][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 8.75 sec)
[2023.02.12-10.39.59:418][447]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.12-10.39.59:418][447]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.40.00:240][540]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.12-10.40.00:247][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-10.40.00:247][540]PIE: New page: SIE 세션: TestMap_Light (2023. 2. 13. 오전 4:40:00)
[2023.02.12-10.40.00:247][540]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.12-10.40.00:250][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002955s)
[2023.02.12-10.40.00:250][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.002976s)
[2023.02.12-10.40.00:250][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.40.00:251][540]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.12-10.40.00:251][540]LogPlayLevel: PIE: World Init took: (0.000491s)
[2023.02.12-10.40.00:292][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.12-10.40.00:294][540]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.12-10.40.00:294][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-10.40.00:294][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-10.40.00:294][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-10.40.00:294][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-10.40.00:294][540]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-10.40.00:294][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-10.40.00:294][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-10.40.00:294][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-10.40.00:294][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-10.40.00:294][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-10.40.00:294][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-10.40.00:296][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-10.40.00:348][540]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.12-10.40.00:348][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-10.40.00:348][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-10.40.00:348][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-10.40.00:349][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.12-10.40.00:349][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.12-10.40.00:351][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
