Log file open, 02/10/23 00:19:05
[2023.02.09-15.30.16:659][328]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/aa/b3/eab752e60a65d3ad9364848bae1cfe042d39.udd from 'NewNiagaraSystem/Empty/ParticleGPUComputeScript'.
[2023.02.09-15.30.16:783][336]75149_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.09-15.30.18:777][568]75149_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.09-15.30.25:162][289]75149_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.09-15.30.25:502][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.09-15.30.25:506][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.30.25:522][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset" SILENT=true
[2023.02.09-15.30.25:714][319]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem
[2023.02.09-15.30.25:714][319]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem20D6D3D440E603DDD2BACFAACCB494F2.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset'
[2023.02.09-15.30.25:716][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem1" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem1.uasset" SILENT=true
[2023.02.09-15.30.25:868][319]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem1
[2023.02.09-15.30.25:869][319]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem1154CC0454A40BF77F15A55BC6F57B6D9.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem1.uasset'
[2023.02.09-15.30.25:875][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 368 ms (total: 2.19 sec)
[2023.02.09-15.30.25:880][319]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-15.30.25:880][319]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem1.NewNiagaraSystem1 유효성 검사 중
[2023.02.09-15.30.25:880][319]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem 유효성 검사 중
[2023.02.09-15.30.52:779][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.09-15.30.52:788][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.30.52:809][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset" SILENT=true
[2023.02.09-15.30.53:000][214]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem
[2023.02.09-15.30.53:001][214]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem0674011F4593D40C149F70BB9F47C1B3.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset'
[2023.02.09-15.30.53:006][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 2.41 sec)
[2023.02.09-15.30.53:013][214]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem
[2023.02.09-15.30.53:013][214]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem 유효성 검사 중
[2023.02.09-15.31.01:117][109]LogNiagaraEditor: Move module /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem:Empty.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_12
[2023.02.09-15.31.01:133][109]LogNiagaraEditor: Finished moving!
[2023.02.09-15.31.01:349][110]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.147773 sec (time since issued), 0.212991 sec (combined shader worker time).
[2023.02.09-15.31.01:363][111]75149_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: ================================================
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Total job queries 417, among them cache hits 70 (16.79%)
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 248 distinct outputs (74.03%)
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: RAM used: 2.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Average time worker was idle: 51.34 s
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.31 s
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.37
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.40 s
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Total thread time: 9.68 s
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Total thread preprocess time: 0.19 s
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Percentage time preprocessing: 1.99%
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Effective parallelization: 0.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   14 times, average 0.69 sec, max 1.09 sec, min 0.05 sec)
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   14 times, average 0.69 sec, max 1.09 sec, min 0.05 sec)
[2023.02.09-15.31.02:758][271]LogShaderCompilers: Display: ================================================
[2023.02.09-15.31.03:344][275]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.521223 sec (time since issued), 0.266822 sec (combined shader worker time).
[2023.02.09-15.31.03:368][277]75149_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.09-15.31.04:629][424]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c1/68/b8d80f3ffdbb181cedc1e21e68336e5c5a21.udd from 'NewNiagaraSystem/Empty/ParticleGPUComputeScript'.
[2023.02.09-15.31.05:376][502]75149_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.09-15.31.05:842][557]LogNiagaraEditor: Removed Var 'Constants.Empty.Mask_Local.Half Extent' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem:Empty.UpdateScript
[2023.02.09-15.31.05:842][557]LogNiagaraEditor: Removed Var 'Constants.Empty.Mask_Local.Half Extent' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem:Empty.GPUComputeScript
[2023.02.09-15.31.06:054][559]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.165183 sec (time since issued), 0.239595 sec (combined shader worker time).
[2023.02.09-15.31.07:200][689]LogNiagaraEditor: System NewNiagaraSystem has pending compile jobs. Waiting for that code to complete before Saving..
[2023.02.09-15.31.07:287][689]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/6b/a0/bedd1dfeffe99111a2b126080244a5d921f2.udd from 'NewNiagaraSystem/Empty/ParticleGPUComputeScript'.
[2023.02.09-15.31.07:426][689]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.136143 sec (time since issued), 24.451410 sec (combined shader worker time).
[2023.02.09-15.31.07:432][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.31.07:450][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset" SILENT=true
[2023.02.09-15.31.07:634][689]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem
[2023.02.09-15.31.07:635][689]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem9285F92743A4F2EBB452BD940B195EF4.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset'
[2023.02.09-15.31.07:640][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 2.61 sec)
[2023.02.09-15.31.07:658][689]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.018536 sec, no shader worker used.
[2023.02.09-15.31.07:663][689]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem
[2023.02.09-15.31.07:663][689]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem 유효성 검사 중
[2023.02.09-15.31.07:664][689]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.31.07:664][689]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.31.07:678][690]75149_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.09-15.31.09:687][862]75149_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.09-15.31.16:436][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.09-15.31.16:443][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.31.16:464][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset" SILENT=true
[2023.02.09-15.31.16:656][624]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem
[2023.02.09-15.31.16:657][624]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem66AAD8054CF48C48235FDD987795FA91.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset'
[2023.02.09-15.31.16:663][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 2.84 sec)
[2023.02.09-15.31.16:669][624]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem
[2023.02.09-15.31.16:669][624]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem 유효성 검사 중
[2023.02.09-15.31.49:692][482]LogNiagaraEditor: "(입력) New Vector001"|hpp(은,는) 여러 위치에서 사용되어 "(입력) BoundPosition"로 복제되었습니다.
모든 위치에서 변경하려면 파라미터 패널 버전을 편집하세요.
[2023.02.09-15.32.28:020][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.09-15.32.28:495][921]LogNiagaraCompiler: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result - 
[2023.02.09-15.32.28:495][921]LogNiagaraCompiler: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result - 
[2023.02.09-15.32.28:495][921]LogNiagaraCompiler: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result - 
[2023.02.09-15.32.28:555][921]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.172204 sec (time since issued), 0.328141 sec (combined shader worker time).
[2023.02.09-15.32.29:839][ 62]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b9/aa/206e741297483e62f784b05277bfa9f5f793.udd from 'NewNiagaraSystem/Empty/ParticleGPUComputeScript'.
[2023.02.09-15.32.30:417][ 78]75149_NewNiagaraSystem_MessageLog: 6개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.32.30:417][ 78]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.32.30:417][ 78]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.32.30:417][ 78]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.32.30:417][ 78]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.32.30:417][ 78]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.32.30:417][ 78]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.32.32:422][308]75149_NewNiagaraSystem_MessageLog: 6개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.32.32:422][308]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.32.32:422][308]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.32.32:422][308]75149_NewNiagaraSystem_MessageLog: Warning: 이 연산은 위치 타입에는 사용할 수 없습니다. 그렇게 하면 거대 월드 좌표를 파괴하기 때문입니다. 이 오류를 해결하려면 우선 명시적으로 위치를 벡터로 줄여야 합니다. - Node: Abs Pin: Result -  Empty, Particle Update Script,  Mask_Local
