Log file open, 02/07/23 00:04:18
[2023.02.06-15.10.49:010][754]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.49:010][754]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.49:010][754]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:168][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2882
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2882
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2882
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2882
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2882
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2882
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2882
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2882
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:169][866]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2884
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2884
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2884
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2884
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2884
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2884
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2884
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_2.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2884
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.50:599][909]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:095][958]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:095][958]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:095][958]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:095][958]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:095][958]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:095][958]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:095][958]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:095][958]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:389][987]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:389][987]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:389][987]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:389][987]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:389][987]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
[2023.02.06-15.10.51:389][987]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_0
