Log file open, 02/10/23 18:33:38
[2023.02.10-11.24.53:252][829]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:252][829]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:252][829]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:253][829]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:264][830]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:264][830]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:264][830]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:264][830]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:274][831]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:274][831]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:274][831]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:274][831]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:288][832]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:288][832]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:289][832]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:289][832]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:300][833]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:300][833]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:300][833]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:300][833]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:310][834]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:310][834]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:310][834]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:310][834]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:322][835]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:322][835]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:322][835]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:322][835]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:333][836]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:333][836]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:333][836]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:333][836]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:345][837]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:345][837]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:345][837]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:345][837]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:357][838]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:357][838]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:357][838]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:357][838]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:369][839]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:369][839]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:369][839]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:369][839]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:383][840]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:383][840]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:383][840]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:383][840]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:453][848]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:453][848]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:453][848]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:453][848]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:464][849]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:464][849]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:464][849]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:464][849]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:478][850]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:478][850]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:478][850]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:478][850]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:492][851]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:492][851]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:492][851]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:492][851]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:503][852]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:503][852]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:503][852]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:503][852]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:517][853]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:517][853]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:517][853]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:517][853]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:528][854]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:528][854]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:528][854]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:528][854]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:537][855]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:537][855]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:537][855]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:537][855]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:550][856]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:550][856]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:550][856]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:550][856]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:562][857]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:562][857]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:562][857]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:562][857]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:573][858]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:573][858]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:573][858]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:573][858]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:587][859]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:587][859]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:587][859]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:587][859]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:597][860]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:597][860]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:597][860]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:598][860]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:653][866]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:653][866]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:653][866]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:653][866]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:663][867]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:663][867]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:663][867]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:663][867]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:675][868]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:675][868]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:675][868]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:675][868]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:687][869]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:687][869]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:687][869]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:687][869]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:698][870]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:698][870]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:698][870]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:698][870]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:708][871]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:708][871]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:708][871]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:708][871]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:761][877]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:761][877]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:761][877]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:761][877]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:773][878]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:773][878]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:773][878]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:773][878]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:784][879]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:784][879]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
