Log file open, 02/04/23 18:45:09
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: Jobs assigned 12, completed 8 (66.67%)
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: Average time worker was idle: 1835.32 s
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Job execution time: average 1.52 s, max 2.09 s
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 2.15
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.76 s
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Average processing rate: 2.90 jobs/sec
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Total thread time: 4.25 s
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Percentage time preprocessing: 10.87%
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 24.17% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.53% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.44% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.38% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.85% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.04-10.30.37:105][677]LogShaderCompilers: Display: ================================================
[2023.02.04-10.30.37:852][747]LogD3D12RHI: Creating RTPSO with 223 shaders (0 cached, 1 new) took 94.10 ms. Compile time 91.83 ms, link time 2.19 ms.
[2023.02.04-10.30.37:888][747]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-10.30.37:894][747]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-10.30.37:896][747]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-10.30.37:901][747]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-10.30.37:904][748]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-10.30.37:908][748]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-10.30.37:910][748]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-10.30.37:916][748]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-10.30.37:926][748]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-10.30.37:930][748]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-10.30.40:026][922]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.30.40:032][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.30.40:032][922]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:30:40)
[2023.02.04-10.30.40:053][922]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.40:054][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001337s)
[2023.02.04-10.30.40:054][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001372s)
[2023.02.04-10.30.40:054][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.30.40:055][922]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.30.40:056][922]LogPlayLevel: PIE: World Init took: (0.001449s)
[2023.02.04-10.30.40:096][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.04-10.30.40:097][922]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.04-10.30.40:097][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.30.40:097][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.30.40:097][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.30.40:097][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.30.40:097][922]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.30.40:097][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.30.40:097][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.30.40:097][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.30.40:097][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.30.40:098][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.30.40:098][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.30.40:100][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.30.40:175][922]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.30.40:175][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.30.40:175][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.30.40:175][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.30.40:176][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.04-10.30.40:176][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.04-10.30.40:179][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.04-10.30.40:179][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.04-10.30.40:179][922]LogInit: FAudioDevice initialized.
[2023.02.04-10.30.40:179][922]LogAudio: Display: Audio Device (ID: 27) registered with world 'Untitled'.
[2023.02.04-10.30.40:179][922]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.30.40:182][922]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.30.40:183][922]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.30.40
[2023.02.04-10.30.40:183][922]LogWorld: Bringing up level for play took: 0.000590
[2023.02.04-10.30.40:186][922]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.04-10.30.40:187][922]PIE: 서버가 로그인했습니다.
[2023.02.04-10.30.40:188][922]PIE: 에디터에서 플레이 총 시작 시간 0.155초입니다.
[2023.02.04-10.30.40:188][922]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.30.40:188][922]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.30.42:312][102]LogD3D12RHI: Creating RTPSO with 224 shaders (0 cached, 1 new) took 72.27 ms. Compile time 70.09 ms, link time 2.07 ms.
[2023.02.04-10.30.42:443][108]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.30.42:443][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.42:443][108]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.42:443][108]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.30.42:443][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.42:456][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.30.42:462][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.42:491][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.42:491][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.04-10.30.42:493][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.04-10.30.42:499][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.04-10.30.42:568][109]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.04-10.30.44:109][288]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.30.44:114][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.30.44:114][288]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:30:44)
[2023.02.04-10.30.44:144][288]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.44:145][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001017s)
[2023.02.04-10.30.44:145][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001039s)
[2023.02.04-10.30.44:145][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.30.44:145][288]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.30.44:145][288]LogPlayLevel: PIE: World Init took: (0.000467s)
[2023.02.04-10.30.44:174][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.04-10.30.44:176][288]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.04-10.30.44:176][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.30.44:176][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.30.44:176][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.30.44:176][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.30.44:176][288]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.30.44:176][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.30.44:176][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.30.44:176][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.30.44:176][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.30.44:176][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.30.44:176][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.30.44:179][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.30.44:231][288]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.30.44:233][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.30.44:233][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.30.44:233][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.30.44:234][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.04-10.30.44:234][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.04-10.30.44:235][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.04-10.30.44:235][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.04-10.30.44:235][288]LogInit: FAudioDevice initialized.
[2023.02.04-10.30.44:235][288]LogAudio: Display: Audio Device (ID: 28) registered with world 'Untitled'.
[2023.02.04-10.30.44:235][288]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.30.44:238][288]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.30.44:238][288]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.30.44
[2023.02.04-10.30.44:238][288]LogWorld: Bringing up level for play took: 0.000430
[2023.02.04-10.30.44:240][288]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.04-10.30.44:241][288]PIE: 서버가 로그인했습니다.
[2023.02.04-10.30.44:242][288]PIE: 에디터에서 플레이 총 시작 시간 0.128초입니다.
[2023.02.04-10.30.44:242][288]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.30.44:242][288]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.30.45:121][379]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.30.45:123][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.45:123][379]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.45:123][379]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.30.45:123][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.45:135][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.30.45:141][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.45:170][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.45:170][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.04-10.30.45:171][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.04-10.30.45:177][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.04-10.30.45:243][380]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.04-10.30.48:454][755]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.30.48:458][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.30.48:458][755]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:30:48)
[2023.02.04-10.30.48:458][755]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.48:459][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000898s)
[2023.02.04-10.30.48:459][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000917s)
[2023.02.04-10.30.48:459][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.30.48:460][755]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.30.48:460][755]LogPlayLevel: PIE: World Init took: (0.000490s)
[2023.02.04-10.30.48:489][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.04-10.30.48:491][755]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.04-10.30.48:491][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.30.48:491][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.30.48:491][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.30.48:491][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.30.48:491][755]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.30.48:491][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.30.48:491][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.30.48:491][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.30.48:491][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.30.48:491][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.30.48:491][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.30.48:493][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.30.48:545][755]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
