Log file open, 02/06/23 18:28:55
[2023.02.06-11.10.57:871][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.06-11.10.57:874][279]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.06-11.10.57:874][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-11.10.57:874][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-11.10.57:874][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-11.10.57:874][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-11.10.57:874][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-11.10.57:874][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-11.10.57:874][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-11.10.57:874][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-11.10.57:874][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-11.10.57:874][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-11.10.57:874][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-11.10.57:876][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-11.10.57:929][279]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.06-11.10.57:929][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-11.10.57:929][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-11.10.57:929][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-11.10.57:930][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.06-11.10.57:930][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.06-11.10.57:932][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.06-11.10.57:932][279]LogInit: FAudioDevice initialized.
[2023.02.06-11.10.57:932][279]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled'.
[2023.02.06-11.10.57:932][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.06-11.10.57:932][279]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.06-11.10.57:935][279]LogLoad: Game class is 'GameModeBase'
[2023.02.06-11.10.57:935][279]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.06-20.10.57
[2023.02.06-11.10.57:936][279]LogWorld: Bringing up level for play took: 0.000342
[2023.02.06-11.10.57:937][279]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.06-11.10.57:938][279]PIE: 서버가 로그인했습니다.
[2023.02.06-11.10.57:938][279]PIE: 에디터에서 플레이 총 시작 시간 0.121초입니다.
[2023.02.06-11.10.57:940][279]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.06-11.10.57:940][279]LogRemoteSession: Started listening on port 2049
[2023.02.06-11.11.02:606][828]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.06-11.11.02:606][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.11.02:606][828]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.11.02:606][828]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-11.11.02:606][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.11.02:634][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-11.11.02:642][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.11.02:689][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.11.02:690][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.06-11.11.02:691][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.06-11.11.02:698][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.06-11.11.02:787][829]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.06-11.11.09:791][446]LogSlate: Window '새 레벨' being destroyed
[2023.02.06-11.11.10:901][446]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.06-11.11.10:905][446]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-11.11.10:910][446]LightingResults: New page: 라이팅 빌드
[2023.02.06-11.11.10:919][446]LoadErrors: New page: 맵 로드중: Template_Default.umap
[2023.02.06-11.11.10:947][446]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-11.11.10:947][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.11.10:948][446]MapCheck: New page: 맵 체크
[2023.02.06-11.11.10:948][446]LightingResults: New page: 라이팅 빌드
[2023.02.06-11.11.10:995][446]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-11.11.10:999][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.06-11.11.11:045][446]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.06-11.11.11:046][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.11.11:046][446]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.06-11.11.11:109][446]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-11.11.11:159][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.06-11.11.11:161][446]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-11.11.11:161][446]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.121ms.
[2023.02.06-11.11.11:161][446]LogFileHelpers: Loading map 'Template_Default' took 0.257
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: ================================================
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Total job queries 180, among them cache hits 31 (17.22%)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Tracking 72 distinct input hashes that result in 53 distinct outputs (73.61%)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Jobs assigned 14, completed 6 (42.86%)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Average time worker was idle: 1571.87 s
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.76 s
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 1.47 s
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.49
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.26 s
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Total thread time: 2.99 s
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Percentage time preprocessing: 9.10%
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Effective parallelization: 1.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.39 sec, max 0.51 sec, min 0.28 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 30.70% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 26.31% of total time (compiled    2 times, average 0.39 sec, max 0.51 sec, min 0.28 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.67% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.60% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.72% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.06-11.11.12:312][458]LogShaderCompilers: Display: ================================================
[2023.02.06-11.11.13:511][566]LogD3D12RHI: Creating RTPSO with 226 shaders (0 cached, 2 new) took 138.37 ms. Compile time 134.92 ms, link time 3.33 ms.
[2023.02.06-11.11.15:460][747]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.06-11.11.15:460][747]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.06-11.11.15:461][747]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_MoveProb_C_0
[2023.02.06-11.11.15:461][747]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_MoveProb_C_0
[2023.02.06-11.11.15:702][762]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.06-11.11.15:703][762]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.06-11.11.15:704][762]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_MoveProb_C_1
[2023.02.06-11.11.15:704][762]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_MoveProb_C_1
[2023.02.06-11.11.33:017][699]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.06-11.11.33:021][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-11.11.33:021][699]PIE: New page: PIE 세션: Untitled_1 (2023. 2. 7. 오전 5:11:33)
[2023.02.06-11.11.33:046][699]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.02.06-11.11.33:047][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001528s)
[2023.02.06-11.11.33:047][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.001550s)
[2023.02.06-11.11.33:047][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.11.33:048][699]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.06-11.11.33:048][699]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.02.06-11.11.33:133][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.06-11.11.33:138][699]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.06-11.11.33:138][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-11.11.33:138][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-11.11.33:138][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-11.11.33:138][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-11.11.33:138][699]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-11.11.33:138][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-11.11.33:138][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-11.11.33:138][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-11.11.33:138][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-11.11.33:138][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-11.11.33:138][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-11.11.33:140][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-11.11.33:191][699]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.06-11.11.33:191][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-11.11.33:191][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-11.11.33:191][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-11.11.33:192][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.06-11.11.33:192][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.06-11.11.33:194][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.06-11.11.33:194][699]LogInit: FAudioDevice initialized.
[2023.02.06-11.11.33:194][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.06-11.11.33:194][699]LogAudio: Display: Audio Device (ID: 14) registered with world 'Untitled_1'.
[2023.02.06-11.11.33:194][699]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.06-11.11.33:196][699]LogLoad: Game class is 'GameModeBase'
[2023.02.06-11.11.33:197][699]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.02.06-20.11.33
[2023.02.06-11.11.33:197][699]LogWorld: Bringing up level for play took: 0.000405
[2023.02.06-11.11.33:199][699]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.06-11.11.33:200][699]PIE: 서버가 로그인했습니다.
[2023.02.06-11.11.33:200][699]PIE: 에디터에서 플레이 총 시작 시간 0.18초입니다.
[2023.02.06-11.11.33:201][699]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.06-11.11.33:202][699]LogRemoteSession: Started listening on port 2049
[2023.02.06-11.11.34:116][797]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.06-11.11.34:116][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.11.34:116][797]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.02.06-11.11.34:116][797]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-11.11.34:116][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.11.34:119][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-11.11.34:128][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.11.34:183][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.11.34:183][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.06-11.11.34:184][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.06-11.11.34:196][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.06-11.11.34:236][798]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.06-11.11.40:852][531]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.06-11.11.40:856][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-11.11.40:856][531]PIE: New page: PIE 세션: Untitled_1 (2023. 2. 7. 오전 5:11:40)
[2023.02.06-11.11.40:856][531]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.02.06-11.11.40:858][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001320s)
[2023.02.06-11.11.40:858][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.001340s)
