Log file open, 02/12/23 19:06:20
[2023.02.12-10.06.52:149][  0]LogSlate: Took 0.002724 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.12-10.06.52:149][  0]LogSlate: Took 0.000380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.12-10.06.52:154][  0]LogSlate: Took 0.005528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.12-10.06.52:168][  0]LogViewport: Scene viewport resized to 1487x827, mode Windowed.
[2023.02.12-10.06.52:178][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2023.02.12-10.06.52:178][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.12-10.06.52:226][  0]LogSlate: Took 0.000633 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-10.06.52:938][  0]LogStall: Startup...
[2023.02.12-10.06.52:941][  0]LogStall: Startup complete.
[2023.02.12-10.06.52:974][  0]LogLoad: (Engine Initialization) Total time: 33.90 seconds
[2023.02.12-10.06.52:974][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.12-10.06.53:697][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.12-10.06.54:047][  1]LogAssetRegistry: Asset discovery search completed in 23.3892 seconds
[2023.02.12-10.06.54:067][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.12-10.06.54:073][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 3.803470 sec, no shader worker used.
[2023.02.12-10.08.22:604][523]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TempDirectory/MT_Morph.MT_Morph
[2023.02.12-10.08.22:620][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.08.22:791][523]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.12-10.08.22:888][523]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.08.22:888][523]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.08.22:888][523]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.08.22:888][523]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.08.22:900][523]LogSlate: Took 0.003587 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.12-10.08.22:902][523]LogViewport: Scene viewport resized to 851x649, mode Windowed.
[2023.02.12-10.08.34:072][525]LogD3D12RHI: Creating RTPSO with 215 shaders (0 cached, 215 new) took 11034.99 ms. Compile time 11020.79 ms, link time 14.11 ms.
[2023.02.12-10.08.34:149][525]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.34:157][525]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Base pass shader: 269 instructions
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.08.34:199][525]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Shader Count: 10
[2023.02.12-10.08.34:215][525]LogD3D12RHI: Creating RTPSO with 217 shaders (215 cached, 2 new) took 10.67 ms. Compile time 4.28 ms, link time 6.34 ms.
[2023.02.12-10.08.34:217][526]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.34:227][526]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.34:400][529]LogD3D12RHI: Creating RTPSO with 218 shaders (0 cached, 1 new) took 111.22 ms. Compile time 109.00 ms, link time 2.17 ms.
[2023.02.12-10.08.34:403][529]LogD3D12RHI: Creating RTPSO with 202 shaders (202 cached, 0 new) took 14.08 ms. Compile time 8.96 ms, link time 5.07 ms.
[2023.02.12-10.08.34:534][529]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.34:541][529]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.34:714][531]LogD3D12RHI: Creating RTPSO with 219 shaders (0 cached, 1 new) took 77.66 ms. Compile time 75.78 ms, link time 1.83 ms.
[2023.02.12-10.08.34:716][531]LogD3D12RHI: Creating RTPSO with 219 shaders (1 cached, 0 new) took 63.75 ms. Compile time 60.37 ms, link time 3.33 ms.
[2023.02.12-10.08.34:783][534]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.34:788][534]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.34:873][536]LogD3D12RHI: Creating RTPSO with 220 shaders (0 cached, 1 new) took 73.02 ms. Compile time 71.34 ms, link time 1.64 ms.
