Log file open, 02/09/23 21:31:28
[2023.02.09-12.36.24:570][ 97]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.37.59:559][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:564][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:567][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:570][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:572][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:579][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:581][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:585][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:587][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:592][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:594][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:598][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:600][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:606][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:608][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:613][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:615][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:619][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:621][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:625][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:627][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:633][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:635][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:639][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:641][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:645][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:648][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:651][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:655][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:659][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:662][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:664][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:666][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:670][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:672][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:675][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:678][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:682][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:684][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:688][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:690][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:694][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.38.02:636][412]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.09-12.38.02:726][412]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-12.38.18:157][ 95]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.38.18:214][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.09-12.38.20:079][296]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.38.20:135][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.09-12.38.20:952][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.09-12.38.20:957][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.38.20:975][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.38.21:005][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.09-12.38.21:016][379]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.38.21:017][379]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light4538CCCB404AD7A01ECFCE98008F30B2.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.38.21:028][379]LogFileHelpers: Saving map 'TestMap_Light' took 0.053
[2023.02.09-12.38.21:069][379]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.38.21:069][379]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset443210FA4B162A094FCC53B9E511BC6E.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.38.21:074][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 478 ms)
[2023.02.09-12.38.21:083][379]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.38.21:083][379]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.38.21:083][379]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.38.25:115][550]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.09-12.38.29:047][987]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.38.29:099][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.09-12.38.29:492][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.09-12.38.29:497][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.38.29:522][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.38.29:552][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.09-12.38.29:563][ 18]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.38.29:564][ 18]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light04F88B134FA6D3A1CF26B3AAAE055A41.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.38.29:575][ 18]LogFileHelpers: Saving map 'TestMap_Light' took 0.054
[2023.02.09-12.38.29:613][ 18]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.38.29:614][ 18]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_TesetFBE323E548A3463E7C5A7AB789526195.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.38.29:619][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 600 ms)
[2023.02.09-12.38.29:626][ 18]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.38.29:626][ 18]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.38.29:626][ 18]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.38.33:249][433]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.38.33:304][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.09-12.38.33:706][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.09-12.38.33:711][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.38.33:736][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.38.33:764][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.09-12.38.33:775][466]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.38.33:775][466]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightBC29490E45ABC7838DD962BE07380BEE.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.38.33:787][466]LogFileHelpers: Saving map 'TestMap_Light' took 0.052
[2023.02.09-12.38.33:827][466]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.38.33:828][466]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset1BDAC52F47D6B30236C7A1851703029F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.38.33:834][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 724 ms)
[2023.02.09-12.38.33:842][466]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.38.33:842][466]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.38.33:842][466]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: ================================================
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: Total job queries 237, among them cache hits 12 (5.06%)
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: Tracking 225 distinct input hashes that result in 177 distinct outputs (78.67%)
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-12.38.43:102][557]LogShaderCompilers: Display: ================================================
[2023.02.09-12.38.43:250][561]LogD3D12RHI: Creating RTPSO with 224 shaders (0 cached, 1 new) took 84.35 ms. Compile time 82.54 ms, link time 1.78 ms.
[2023.02.09-12.39.07:070][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.09-12.39.07:075][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.39.07:101][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.39.07:130][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-12.39.07:142][275]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.39.07:142][275]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light3649A26747DF4FCEEA8D41AC88AA9E02.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.39.07:154][275]LogFileHelpers: Saving map 'TestMap_Light' took 0.052
[2023.02.09-12.39.07:158][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 807 ms)
[2023.02.09-12.39.07:164][275]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.09-12.39.07:164][275]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.39.27:591][584]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.39.27:646][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.09-12.39.28:080][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.09-12.39.28:085][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.39.28:104][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.39.28:137][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.09-12.39.28:148][621]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.39.28:149][621]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightDAF98182443862C1FD16109FF6159C83.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.39.28:160][621]LogFileHelpers: Saving map 'TestMap_Light' took 0.056
[2023.02.09-12.39.28:201][621]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.39.28:202][621]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_TesetA346E8D34F53D6DDBEED4BA72F5EC2C0.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.39.28:207][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 929 ms)
[2023.02.09-12.39.28:214][621]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.39.28:214][621]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.39.28:214][621]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.41.06:069][936]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.41.06:170][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.09-12.41.06:575][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.09-12.41.06:579][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.41.06:599][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.41.06:628][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.09-12.41.06:639][972]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.41.06:640][972]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightA926F465429AC09E2499DAA4E5F0AA35.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.41.06:652][972]LogFileHelpers: Saving map 'TestMap_Light' took 0.053
[2023.02.09-12.41.06:691][972]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.41.06:692][972]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_TesetED5CEF3F4D13F2E91E08FF8E247767BF.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.41.06:698][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.04 sec)
[2023.02.09-12.41.06:705][972]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.41.06:705][972]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.41.06:705][972]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.41.43:926][ 32]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.41.43:989][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.09-12.41.45:341][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.09-12.41.45:345][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.41.45:361][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.41.45:390][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.09-12.41.45:402][181]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.41.45:403][181]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightD562477C49B3700E553C1FAD3DBD8DB9.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.41.45:414][181]LogFileHelpers: Saving map 'TestMap_Light' took 0.053
[2023.02.09-12.41.45:455][181]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
